=== Job info ===
Node:     gnode10
  step 320000  loss=0.01404  exact=0.7697  pairwise=0.9952
  step 321000  loss=0.01401  exact=0.7004  pairwise=0.9945
  step 322000  loss=0.01423  exact=0.7704  pairwise=0.9952
  step 323000  loss=0.01415  exact=0.7527  pairwise=0.9952
  step 324000  loss=0.01394  exact=0.7539  pairwise=0.9952
  step 325000  loss=0.01385  exact=0.7828  pairwise=0.9949
  step 326000  loss=0.01378  exact=0.7283  pairwise=0.9948
  step 327000  loss=0.01413  exact=0.7907  pairwise=0.9950
  step 328000  loss=0.01400  exact=0.7692  pairwise=0.9952
  step 329000  loss=0.01389  exact=0.7674  pairwise=0.9952
  step 330000  loss=0.01380  exact=0.7889  pairwise=0.9949
  step 331000  loss=0.01366  exact=0.7522  pairwise=0.9950
  step 332000  loss=0.01403  exact=0.7671  pairwise=0.9952
  step 333000  loss=0.01389  exact=0.6713  pairwise=0.9944
  step 334000  loss=0.01375  exact=0.7851  pairwise=0.9953
  step 335000  loss=0.01397  exact=0.7531  pairwise=0.9952
  step 336000  loss=0.01358  exact=0.7728  pairwise=0.9954
  step 337000  loss=0.01389  exact=0.7752  pairwise=0.9950
  step 338000  loss=0.01384  exact=0.7656  pairwise=0.9952
  step 339000  loss=0.01367  exact=0.7789  pairwise=0.9951
  step 340000  loss=0.01377  exact=0.7389  pairwise=0.9950
  step 341000  loss=0.01408  exact=0.7794  pairwise=0.9948
  step 342000  loss=0.01382  exact=0.7622  pairwise=0.9954
  step 343000  loss=0.01385  exact=0.7505  pairwise=0.9952
  step 344000  loss=0.01366  exact=0.7564  pairwise=0.9955
  step 345000  loss=0.01365  exact=0.7575  pairwise=0.9950
  step 346000  loss=0.01370  exact=0.7596  pairwise=0.9952
  step 347000  loss=0.01393  exact=0.7354  pairwise=0.9952
  step 348000  loss=0.01377  exact=0.7899  pairwise=0.9954
  step 349000  loss=0.01402  exact=0.7785  pairwise=0.9952
  step 350000  loss=0.01389  exact=0.7757  pairwise=0.9953
  step 351000  loss=0.01391  exact=0.7690  pairwise=0.9947
  step 352000  loss=0.01383  exact=0.7449  pairwise=0.9952
  step 353000  loss=0.01367  exact=0.7843  pairwise=0.9948
  step 354000  loss=0.01376  exact=0.7421  pairwise=0.9950
  step 355000  loss=0.01371  exact=0.7602  pairwise=0.9954
  step 356000  loss=0.01361  exact=0.7626  pairwise=0.9949
  step 357000  loss=0.01388  exact=0.8001  pairwise=0.9948
  step 358000  loss=0.01375  exact=0.7933  pairwise=0.9954
  step 359000  loss=0.01377  exact=0.7738  pairwise=0.9953
  step 360000  loss=0.01365  exact=0.7792  pairwise=0.9949
  step 361000  loss=0.01386  exact=0.7483  pairwise=0.9951
  step 362000  loss=0.01355  exact=0.7612  pairwise=0.9951
  step 363000  loss=0.01384  exact=0.7294  pairwise=0.9946
  step 364000  loss=0.01371  exact=0.7811  pairwise=0.9953
  step 365000  loss=0.01385  exact=0.7578  pairwise=0.9951
  step 366000  loss=0.01366  exact=0.7627  pairwise=0.9954
  step 367000  loss=0.01357  exact=0.7726  pairwise=0.9954
  step 368000  loss=0.01367  exact=0.7721  pairwise=0.9954
  step 369000  loss=0.01393  exact=0.7613  pairwise=0.9952
  step 370000  loss=0.01389  exact=0.7882  pairwise=0.9953
  step 371000  loss=0.01374  exact=0.7690  pairwise=0.9955
  step 372000  loss=0.01369  exact=0.7647  pairwise=0.9955
  step 373000  loss=0.01360  exact=0.7556  pairwise=0.9951
  step 374000  loss=0.01373  exact=0.7264  pairwise=0.9950
  step 375000  loss=0.01384  exact=0.7275  pairwise=0.9951
  step 376000  loss=0.01343  exact=0.7502  pairwise=0.9951
  step 377000  loss=0.01375  exact=0.7854  pairwise=0.9951
  step 378000  loss=0.01376  exact=0.7414  pairwise=0.9950
  step 379000  loss=0.01362  exact=0.7643  pairwise=0.9953
  step 380000  loss=0.01353  exact=0.7381  pairwise=0.9948
  step 381000  loss=0.01371  exact=0.7572  pairwise=0.9954
  step 382000  loss=0.01380  exact=0.7733  pairwise=0.9953
  step 383000  loss=0.01350  exact=0.7540  pairwise=0.9952
  step 384000  loss=0.01358  exact=0.7427  pairwise=0.9951
  step 385000  loss=0.01367  exact=0.7600  pairwise=0.9952
  step 386000  loss=0.01363  exact=0.7410  pairwise=0.9952
  step 387000  loss=0.01365  exact=0.7458  pairwise=0.9956
  step 388000  loss=0.01388  exact=0.7785  pairwise=0.9949
  step 389000  loss=0.01384  exact=0.7387  pairwise=0.9952
  step 390000  loss=0.01368  exact=0.7626  pairwise=0.9953
  step 391000  loss=0.01366  exact=0.7499  pairwise=0.9955
  step 392000  loss=0.01343  exact=0.7774  pairwise=0.9952
  step 393000  loss=0.01372  exact=0.7896  pairwise=0.9951
  step 394000  loss=0.01377  exact=0.7612  pairwise=0.9953
  step 395000  loss=0.01343  exact=0.7632  pairwise=0.9954
  step 396000  loss=0.01362  exact=0.7535  pairwise=0.9952
  step 397000  loss=0.01369  exact=0.7769  pairwise=0.9953
  step 398000  loss=0.01352  exact=0.7579  pairwise=0.9952
  step 399000  loss=0.01357  exact=0.7677  pairwise=0.9953
  step 400000  loss=0.01351  exact=0.7343  pairwise=0.9950
  step 401000  loss=0.01357  exact=0.7757  pairwise=0.9955
  step 402000  loss=0.01332  exact=0.7747  pairwise=0.9953
  step 403000  loss=0.01391  exact=0.7679  pairwise=0.9954
  step 404000  loss=0.01372  exact=0.6682  pairwise=0.9940
  step 405000  loss=0.01403  exact=0.7613  pairwise=0.9951
  step 406000  loss=0.01365  exact=0.7649  pairwise=0.9949
  step 407000  loss=0.01356  exact=0.7607  pairwise=0.9954
  step 408000  loss=0.01381  exact=0.7391  pairwise=0.9949
  step 409000  loss=0.01334  exact=0.7393  pairwise=0.9947
  step 410000  loss=0.01350  exact=0.7793  pairwise=0.9952
  step 411000  loss=0.01355  exact=0.7201  pairwise=0.9952
  step 412000  loss=0.01361  exact=0.7721  pairwise=0.9954
  step 413000  loss=0.01366  exact=0.7578  pairwise=0.9955
  step 414000  loss=0.01347  exact=0.7865  pairwise=0.9951
  step 415000  loss=0.01368  exact=0.7533  pairwise=0.9953
  step 416000  loss=0.01362  exact=0.7686  pairwise=0.9949
  step 417000  loss=0.01358  exact=0.7788  pairwise=0.9953
  step 418000  loss=0.01373  exact=0.7779  pairwise=0.9954
  step 419000  loss=0.01374  exact=0.7529  pairwise=0.9953
  step 420000  loss=0.01359  exact=0.7843  pairwise=0.9953
  step 421000  loss=0.01357  exact=0.7749  pairwise=0.9950
  step 422000  loss=0.01344  exact=0.7512  pairwise=0.9952
  step 423000  loss=0.01360  exact=0.7486  pairwise=0.9952
  step 424000  loss=0.01393  exact=0.7828  pairwise=0.9953
  step 425000  loss=0.01358  exact=0.7662  pairwise=0.9952
  step 426000  loss=0.01344  exact=0.7584  pairwise=0.9955
  step 427000  loss=0.01368  exact=0.7590  pairwise=0.9954
  step 428000  loss=0.01337  exact=0.7776  pairwise=0.9953
  step 429000  loss=0.01370  exact=0.7849  pairwise=0.9950
  step 430000  loss=0.01367  exact=0.7758  pairwise=0.9949
  step 431000  loss=0.01346  exact=0.7664  pairwise=0.9951
  step 432000  loss=0.01355  exact=0.7808  pairwise=0.9952
  step 433000  loss=0.01352  exact=0.7867  pairwise=0.9952
  step 434000  loss=0.01355  exact=0.7528  pairwise=0.9951
  step 435000  loss=0.01364  exact=0.7843  pairwise=0.9952
  step 436000  loss=0.01362  exact=0.7335  pairwise=0.9951
  step 437000  loss=0.01361  exact=0.7631  pairwise=0.9953
  step 438000  loss=0.01364  exact=0.7793  pairwise=0.9953
  step 439000  loss=0.01361  exact=0.7694  pairwise=0.9956
  step 440000  loss=0.01333  exact=0.7849  pairwise=0.9952
  step 441000  loss=0.01346  exact=0.7653  pairwise=0.9954
  step 442000  loss=0.01358  exact=0.7764  pairwise=0.9945
  step 443000  loss=0.01373  exact=0.7675  pairwise=0.9949
  step 444000  loss=0.01345  exact=0.7319  pairwise=0.9952
  step 445000  loss=0.01319  exact=0.7616  pairwise=0.9952
  step 446000  loss=0.01326  exact=0.7450  pairwise=0.9953
  step 447000  loss=0.01354  exact=0.7904  pairwise=0.9949
  step 448000  loss=0.01349  exact=0.7780  pairwise=0.9950
  step 449000  loss=0.01363  exact=0.7957  pairwise=0.9947
  step 450000  loss=0.01363  exact=0.7453  pairwise=0.9950
  step 451000  loss=0.01358  exact=0.7444  pairwise=0.9956
  step 452000  loss=0.01358  exact=0.7715  pairwise=0.9953
  step 453000  loss=0.01348  exact=0.7822  pairwise=0.9955
  step 454000  loss=0.01373  exact=0.7629  pairwise=0.9950
  step 455000  loss=0.01340  exact=0.7480  pairwise=0.9951
  step 456000  loss=0.01352  exact=0.7618  pairwise=0.9954
  step 457000  loss=0.01343  exact=0.7646  pairwise=0.9952
  step 458000  loss=0.01336  exact=0.7352  pairwise=0.9951
  step 459000  loss=0.01362  exact=0.7696  pairwise=0.9953
  step 460000  loss=0.01333  exact=0.7733  pairwise=0.9952
  step 461000  loss=0.01348  exact=0.7587  pairwise=0.9956
  step 462000  loss=0.01344  exact=0.7273  pairwise=0.9951
  step 463000  loss=0.01354  exact=0.7194  pairwise=0.9952
  step 464000  loss=0.01361  exact=0.7633  pairwise=0.9957
  step 465000  loss=0.01351  exact=0.8017  pairwise=0.9957
  step 466000  loss=0.01331  exact=0.7651  pairwise=0.9954
  step 467000  loss=0.01354  exact=0.7579  pairwise=0.9955
  step 468000  loss=0.01351  exact=0.7745  pairwise=0.9955
  step 469000  loss=0.01347  exact=0.7869  pairwise=0.9956
  step 470000  loss=0.01373  exact=0.7643  pairwise=0.9954
  step 471000  loss=0.01338  exact=0.7919  pairwise=0.9952
  step 472000  loss=0.01357  exact=0.7769  pairwise=0.9954
  step 473000  loss=0.01344  exact=0.7522  pairwise=0.9953
  step 474000  loss=0.01349  exact=0.7808  pairwise=0.9953
  step 475000  loss=0.01363  exact=0.7586  pairwise=0.9954
  step 476000  loss=0.01323  exact=0.7659  pairwise=0.9952
  step 477000  loss=0.01352  exact=0.7629  pairwise=0.9956
  step 478000  loss=0.01368  exact=0.7312  pairwise=0.9950
  step 479000  loss=0.01357  exact=0.7317  pairwise=0.9953
  step 480000  loss=0.01336  exact=0.7800  pairwise=0.9956
  step 481000  loss=0.01343  exact=0.7707  pairwise=0.9953
  step 482000  loss=0.01330  exact=0.7161  pairwise=0.9950
  step 483000  loss=0.01369  exact=0.7835  pairwise=0.9955
  step 484000  loss=0.01328  exact=0.7728  pairwise=0.9955
  step 485000  loss=0.01351  exact=0.7701  pairwise=0.9951
  step 486000  loss=0.01356  exact=0.7809  pairwise=0.9955
  step 487000  loss=0.01327  exact=0.7763  pairwise=0.9954
  step 488000  loss=0.01366  exact=0.7658  pairwise=0.9953
  step 489000  loss=0.01333  exact=0.7657  pairwise=0.9955
  step 490000  loss=0.01325  exact=0.7776  pairwise=0.9954
  step 491000  loss=0.01345  exact=0.7583  pairwise=0.9955
  step 492000  loss=0.01340  exact=0.7444  pairwise=0.9951
  step 493000  loss=0.01317  exact=0.7420  pairwise=0.9954
  step 494000  loss=0.01340  exact=0.7770  pairwise=0.9952
  step 495000  loss=0.01331  exact=0.7779  pairwise=0.9953
  step 496000  loss=0.01356  exact=0.7549  pairwise=0.9950
  step 497000  loss=0.01341  exact=0.7826  pairwise=0.9951
  step 498000  loss=0.01354  exact=0.7774  pairwise=0.9941
  step 499000  loss=0.01329  exact=0.7644  pairwise=0.9953
  step 500000  loss=0.01345  exact=0.7433  pairwise=0.9953

Done. Best exact match: 0.8017
Results in: runs/retrain_er_n40_485351/n40_p005_diam9
