=== Job info ===
Node:     gnode13
  step 320000  loss=0.00631  exact=0.7826  pairwise=0.9977
  step 321000  loss=0.00624  exact=0.8032  pairwise=0.9983
  step 322000  loss=0.00630  exact=0.7951  pairwise=0.9979
  step 323000  loss=0.00621  exact=0.7389  pairwise=0.9979
  step 324000  loss=0.00619  exact=0.7986  pairwise=0.9982
  step 325000  loss=0.00605  exact=0.7854  pairwise=0.9978
  step 326000  loss=0.00628  exact=0.8078  pairwise=0.9983
  step 327000  loss=0.00608  exact=0.8102  pairwise=0.9980
  step 328000  loss=0.00609  exact=0.7773  pairwise=0.9980
  step 329000  loss=0.00633  exact=0.7893  pairwise=0.9982
  step 330000  loss=0.00623  exact=0.7950  pairwise=0.9982
  step 331000  loss=0.00606  exact=0.8132  pairwise=0.9979
  step 332000  loss=0.00601  exact=0.7894  pairwise=0.9981
  step 333000  loss=0.00612  exact=0.7448  pairwise=0.9977
  step 334000  loss=0.00620  exact=0.7885  pairwise=0.9982
  step 335000  loss=0.00612  exact=0.7797  pairwise=0.9981
  step 336000  loss=0.00628  exact=0.7870  pairwise=0.9981
  step 337000  loss=0.00641  exact=0.8070  pairwise=0.9983
  step 338000  loss=0.00604  exact=0.8026  pairwise=0.9981
  step 339000  loss=0.00605  exact=0.7847  pairwise=0.9981
  step 340000  loss=0.00624  exact=0.7594  pairwise=0.9978
  step 341000  loss=0.00612  exact=0.8015  pairwise=0.9975
  step 342000  loss=0.00609  exact=0.7940  pairwise=0.9983
  step 343000  loss=0.00618  exact=0.7924  pairwise=0.9982
  step 344000  loss=0.00621  exact=0.8011  pairwise=0.9983
  step 345000  loss=0.00619  exact=0.7739  pairwise=0.9982
  step 346000  loss=0.00609  exact=0.7875  pairwise=0.9983
  step 347000  loss=0.00610  exact=0.8002  pairwise=0.9981
  step 348000  loss=0.00634  exact=0.7946  pairwise=0.9980
  step 349000  loss=0.00604  exact=0.7765  pairwise=0.9977
  step 350000  loss=0.00586  exact=0.7924  pairwise=0.9981
  step 351000  loss=0.00640  exact=0.7621  pairwise=0.9976
  step 352000  loss=0.00608  exact=0.7749  pairwise=0.9980
  step 353000  loss=0.00620  exact=0.7929  pairwise=0.9982
  step 354000  loss=0.00607  exact=0.7865  pairwise=0.9980
  step 355000  loss=0.00601  exact=0.7816  pairwise=0.9980
  step 356000  loss=0.00633  exact=0.7697  pairwise=0.9979
  step 357000  loss=0.00606  exact=0.7997  pairwise=0.9981
  step 358000  loss=0.00607  exact=0.7896  pairwise=0.9980
  step 359000  loss=0.00631  exact=0.7884  pairwise=0.9979
  step 360000  loss=0.00598  exact=0.7798  pairwise=0.9980
  step 361000  loss=0.00631  exact=0.7395  pairwise=0.9976
  step 362000  loss=0.00601  exact=0.7884  pairwise=0.9980
  step 363000  loss=0.00613  exact=0.7938  pairwise=0.9981
  step 364000  loss=0.00614  exact=0.7695  pairwise=0.9978
  step 365000  loss=0.00603  exact=0.7409  pairwise=0.9977
  step 366000  loss=0.00614  exact=0.7622  pairwise=0.9980
  step 367000  loss=0.00605  exact=0.7845  pairwise=0.9981
  step 368000  loss=0.00616  exact=0.8135  pairwise=0.9983
  step 369000  loss=0.00618  exact=0.8032  pairwise=0.9983
  step 370000  loss=0.00612  exact=0.7868  pairwise=0.9978
  step 371000  loss=0.00578  exact=0.7577  pairwise=0.9978
  step 372000  loss=0.00631  exact=0.7687  pairwise=0.9978
  step 373000  loss=0.00598  exact=0.7966  pairwise=0.9982
  step 374000  loss=0.00603  exact=0.7531  pairwise=0.9979
  step 375000  loss=0.00609  exact=0.7844  pairwise=0.9983
  step 376000  loss=0.00624  exact=0.7602  pairwise=0.9980
  step 377000  loss=0.00610  exact=0.8151  pairwise=0.9983
  step 378000  loss=0.00591  exact=0.8036  pairwise=0.9983
  step 379000  loss=0.00630  exact=0.7745  pairwise=0.9980
  step 380000  loss=0.00597  exact=0.7792  pairwise=0.9980
  step 381000  loss=0.00628  exact=0.7763  pairwise=0.9980
  step 382000  loss=0.00607  exact=0.8001  pairwise=0.9981
  step 383000  loss=0.00584  exact=0.7847  pairwise=0.9979
  step 384000  loss=0.00625  exact=0.7942  pairwise=0.9982
  step 385000  loss=0.00611  exact=0.7735  pairwise=0.9981
  step 386000  loss=0.00598  exact=0.7722  pairwise=0.9978
  step 387000  loss=0.00622  exact=0.7881  pairwise=0.9979
  step 388000  loss=0.00583  exact=0.7755  pairwise=0.9979
  step 389000  loss=0.00598  exact=0.7787  pairwise=0.9982
  step 390000  loss=0.00606  exact=0.7721  pairwise=0.9979
  step 391000  loss=0.00615  exact=0.8207  pairwise=0.9983
  step 392000  loss=0.00618  exact=0.7658  pairwise=0.9977
  step 393000  loss=0.00605  exact=0.8052  pairwise=0.9981
  step 394000  loss=0.00616  exact=0.8031  pairwise=0.9981
  step 395000  loss=0.00584  exact=0.7905  pairwise=0.9979
  step 396000  loss=0.00630  exact=0.7931  pairwise=0.9980
  step 397000  loss=0.00606  exact=0.7984  pairwise=0.9980
  step 398000  loss=0.00595  exact=0.7497  pairwise=0.9976
  step 399000  loss=0.00610  exact=0.7665  pairwise=0.9978
  step 400000  loss=0.00609  exact=0.7985  pairwise=0.9982
  step 401000  loss=0.00596  exact=0.8008  pairwise=0.9981
  step 402000  loss=0.00624  exact=0.7925  pairwise=0.9981
  step 403000  loss=0.00606  exact=0.7714  pairwise=0.9978
  step 404000  loss=0.00589  exact=0.8040  pairwise=0.9983
  step 405000  loss=0.00617  exact=0.7798  pairwise=0.9982
  step 406000  loss=0.00629  exact=0.7852  pairwise=0.9979
  step 407000  loss=0.00567  exact=0.7858  pairwise=0.9979
  step 408000  loss=0.00615  exact=0.7883  pairwise=0.9980
  step 409000  loss=0.00579  exact=0.7700  pairwise=0.9979
  step 410000  loss=0.00616  exact=0.7842  pairwise=0.9980
  step 411000  loss=0.00614  exact=0.7536  pairwise=0.9977
  step 412000  loss=0.00594  exact=0.7870  pairwise=0.9982
  step 413000  loss=0.00589  exact=0.7826  pairwise=0.9981
  step 414000  loss=0.00595  exact=0.7838  pairwise=0.9975
  step 415000  loss=0.00584  exact=0.7878  pairwise=0.9981
  step 416000  loss=0.00619  exact=0.7997  pairwise=0.9981
  step 417000  loss=0.00596  exact=0.7499  pairwise=0.9974
  step 418000  loss=0.00623  exact=0.7919  pairwise=0.9983
  step 419000  loss=0.00580  exact=0.8036  pairwise=0.9980
  step 420000  loss=0.00618  exact=0.7992  pairwise=0.9983
  step 421000  loss=0.00604  exact=0.8012  pairwise=0.9983
  step 422000  loss=0.00613  exact=0.7913  pairwise=0.9981
  step 423000  loss=0.00615  exact=0.7456  pairwise=0.9977
  step 424000  loss=0.00596  exact=0.7804  pairwise=0.9979
  step 425000  loss=0.00601  exact=0.7755  pairwise=0.9980
  step 426000  loss=0.00597  exact=0.8059  pairwise=0.9982
  step 427000  loss=0.00604  exact=0.7906  pairwise=0.9980
  step 428000  loss=0.00596  exact=0.7785  pairwise=0.9980
  step 429000  loss=0.00620  exact=0.7825  pairwise=0.9980
  step 430000  loss=0.00601  exact=0.8092  pairwise=0.9981
  step 431000  loss=0.00613  exact=0.8226  pairwise=0.9984
  step 432000  loss=0.00577  exact=0.7874  pairwise=0.9973
  step 433000  loss=0.00620  exact=0.8095  pairwise=0.9983
  step 434000  loss=0.00615  exact=0.7460  pairwise=0.9976
  step 435000  loss=0.00595  exact=0.7990  pairwise=0.9981
  step 436000  loss=0.00586  exact=0.7688  pairwise=0.9980
  step 437000  loss=0.00586  exact=0.8205  pairwise=0.9980
  step 438000  loss=0.00600  exact=0.7873  pairwise=0.9979
  step 439000  loss=0.00619  exact=0.7993  pairwise=0.9981
  step 440000  loss=0.00606  exact=0.7660  pairwise=0.9976
  step 441000  loss=0.00597  exact=0.7804  pairwise=0.9982
  step 442000  loss=0.00607  exact=0.8075  pairwise=0.9984
  step 443000  loss=0.00583  exact=0.7966  pairwise=0.9982
  step 444000  loss=0.00589  exact=0.8006  pairwise=0.9978
  step 445000  loss=0.00612  exact=0.7522  pairwise=0.9978
  step 446000  loss=0.00586  exact=0.7986  pairwise=0.9980
  step 447000  loss=0.00603  exact=0.7730  pairwise=0.9979
  step 448000  loss=0.00607  exact=0.7858  pairwise=0.9980
  step 449000  loss=0.00606  exact=0.7479  pairwise=0.9977
  step 450000  loss=0.00600  exact=0.7682  pairwise=0.9980
  step 451000  loss=0.00591  exact=0.8093  pairwise=0.9981
  step 452000  loss=0.00625  exact=0.8031  pairwise=0.9980
  step 453000  loss=0.00579  exact=0.8028  pairwise=0.9983
  step 454000  loss=0.00599  exact=0.7690  pairwise=0.9980
  step 455000  loss=0.00598  exact=0.7931  pairwise=0.9983
  step 456000  loss=0.00606  exact=0.7864  pairwise=0.9982
  step 457000  loss=0.00620  exact=0.7889  pairwise=0.9981
  step 458000  loss=0.00602  exact=0.7614  pairwise=0.9979
  step 459000  loss=0.00585  exact=0.7705  pairwise=0.9979
  step 460000  loss=0.00596  exact=0.7905  pairwise=0.9982
  step 461000  loss=0.00633  exact=0.7487  pairwise=0.9972
  step 462000  loss=0.00589  exact=0.8051  pairwise=0.9984
  step 463000  loss=0.00590  exact=0.7801  pairwise=0.9979
  step 464000  loss=0.00609  exact=0.7890  pairwise=0.9981
  step 465000  loss=0.00593  exact=0.8100  pairwise=0.9982
  step 466000  loss=0.00605  exact=0.7435  pairwise=0.9976
  step 467000  loss=0.00610  exact=0.7692  pairwise=0.9980
  step 468000  loss=0.00587  exact=0.7843  pairwise=0.9981
  step 469000  loss=0.00606  exact=0.8079  pairwise=0.9983
  step 470000  loss=0.00610  exact=0.7592  pairwise=0.9979
  step 471000  loss=0.00607  exact=0.7056  pairwise=0.9973
  step 472000  loss=0.00599  exact=0.7640  pairwise=0.9971
  step 473000  loss=0.00582  exact=0.7881  pairwise=0.9981
  step 474000  loss=0.00592  exact=0.7836  pairwise=0.9979
  step 475000  loss=0.00592  exact=0.8065  pairwise=0.9982
  step 476000  loss=0.00609  exact=0.7677  pairwise=0.9975
  step 477000  loss=0.00599  exact=0.7633  pairwise=0.9980
  step 478000  loss=0.00622  exact=0.7878  pairwise=0.9980
  step 479000  loss=0.00584  exact=0.7812  pairwise=0.9977
  step 480000  loss=0.00606  exact=0.7906  pairwise=0.9979
  step 481000  loss=0.00601  exact=0.8064  pairwise=0.9982
  step 482000  loss=0.00610  exact=0.7916  pairwise=0.9983
  step 483000  loss=0.00579  exact=0.7761  pairwise=0.9980
  step 484000  loss=0.00611  exact=0.7880  pairwise=0.9981
  step 485000  loss=0.00590  exact=0.7860  pairwise=0.9980
  step 486000  loss=0.00608  exact=0.7788  pairwise=0.9981
  step 487000  loss=0.00597  exact=0.7694  pairwise=0.9980
  step 488000  loss=0.00614  exact=0.7781  pairwise=0.9981
  step 489000  loss=0.00587  exact=0.7779  pairwise=0.9981
  step 490000  loss=0.00585  exact=0.7834  pairwise=0.9978
  step 491000  loss=0.00616  exact=0.7994  pairwise=0.9982
  step 492000  loss=0.00585  exact=0.7716  pairwise=0.9976
  step 493000  loss=0.00595  exact=0.7618  pairwise=0.9976
  step 494000  loss=0.00600  exact=0.7982  pairwise=0.9979
  step 495000  loss=0.00605  exact=0.8040  pairwise=0.9984
  step 496000  loss=0.00584  exact=0.8092  pairwise=0.9983
  step 497000  loss=0.00599  exact=0.8043  pairwise=0.9983
  step 498000  loss=0.00612  exact=0.7962  pairwise=0.9982
  step 499000  loss=0.00589  exact=0.8092  pairwise=0.9983
  step 500000  loss=0.00600  exact=0.8059  pairwise=0.9980

Done. Best exact match: 0.8226
Results in: runs/retrain_er_n40_485353/n40_p005_diam7
